id_user;id_annonce;favoris
652;611;0
489;1740;0
580;706;0
411;1439;0
475;2039;0
144;269;1
543;3474;0
297;150;0
225;2099;0
463;599;0
919;691;0
912;1296;0
164;3171;0
393;1669;0
819;3248;0
761;715;1
455;2371;0
164;2667;0
111;3158;0
431;1823;0
583;1606;0
833;1879;0
996;739;0
306;2470;0
927;1353;0
840;214;0
281;813;0
414;2580;0
286;3219;0
272;3339;0
967;2457;1
579;1666;1
23;2655;0
877;3003;0
41;1488;0
732;626;0
76;352;0
554;1122;0
740;2836;0
435;1106;0
90;2102;0
900;1059;0
619;730;0
70;304;0
615;435;0
973;1891;0
820;189;0
599;2853;1
19;51;0
113;2894;0
196;3399;0
396;1182;0
585;2030;0
560;2064;0
916;2390;0
274;668;0
192;2438;0
147;330;0
208;2092;0
643;2705;1
477;2764;0
826;2830;0
411;3356;0
856;3479;0
901;2981;0
559;698;0
355;1531;0
10;1433;0
727;1988;0
85;2103;1
560;914;0
852;1238;0
747;3198;0
985;3416;0
561;3433;0
572;300;0
491;1680;0
70;2245;0
519;3220;0
185;1659;1
1;2;1
539;2901;1
294;893;0
762;2985;0
522;241;0
629;682;0
706;2250;1
599;3308;0
286;2863;0
544;1646;0
100;1340;0
193;130;0
538;790;1
972;2553;1
305;3393;1
100;1935;0
465;1776;0
699;3466;1
646;64;0
288;2624;1
486;3179;0
99;501;0
881;977;1
912;1628;0
676;561;0
260;3147;0
153;1163;0
82;3106;1
682;1658;0
933;2760;0
13;3323;1
808;3241;0
964;3119;0
285;1643;0
971;1595;0
409;2854;0
718;2928;0
174;493;1
5;2032;1
972;735;1
262;502;0
909;1958;0
604;645;0
929;431;0
530;1056;1
827;2013;1
420;1414;0
193;1811;0
736;3070;0
24;2723;1
938;1619;0
19;895;1
19;1396;0
93;1835;0
860;906;0
83;656;0
536;404;0
815;73;0
786;1163;1
741;6;0
577;639;0
179;920;0
793;1882;0
591;2390;1
944;2893;0
189;1940;0
707;3444;0
800;2409;0
950;2475;0
187;1205;0
912;1475;0
942;1274;0
984;2121;0
306;2803;0
835;1753;0
830;493;0
462;2863;0
900;2853;1
918;1733;0
120;3068;0
265;3259;0
715;2786;0
406;2703;1
680;1788;0
614;1194;0
689;948;0
684;3116;0
363;802;0
648;876;0
103;2024;0
854;890;0
3;795;1
782;3148;0
691;1148;1
661;323;0
417;2736;0
512;2533;0
880;195;0
912;1672;0
479;94;1
114;2937;0
952;2039;1
21;2663;0
484;2822;0
66;131;0
579;3167;1
680;2148;0
483;2727;0
217;688;0
82;2469;1
55;2017;0
776;964;0
731;209;0
597;2932;0
127;1388;0
592;1658;1
47;967;0
590;2696;0
447;1705;0
993;2260;0
946;3170;1
275;2344;0
811;1936;0
268;249;0
786;1508;0
493;1914;0
345;3047;0
665;1490;0
137;2367;1
167;2893;0
205;1425;1
104;1308;0
45;2112;0
35;1292;1
679;1988;1
909;1789;0
843;1631;0
303;1288;1
498;1939;0
562;1861;0
781;1846;0
172;84;0
830;1858;0
357;1770;0
298;1409;0
146;2451;0
850;2622;0
134;1678;0
363;507;0
198;1045;0
240;2129;0
234;3441;0
609;1766;0
143;392;0
637;954;0
585;663;0
91;2178;0
427;2969;0
519;2379;0
736;1452;0
432;237;1
842;3305;0
238;3408;0
949;1978;1
547;1428;1
898;1909;0
103;3075;0
663;3395;0
902;2749;0
406;2198;0
59;2177;0
936;600;0
230;2492;0
599;2204;0
325;986;0
734;1664;0
395;2373;0
474;343;0
